Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-13T15:03:36.066049875Z "0x539"
[33mbundler_1         |[0m 2023-11-13T15:03:35.839095539Z badger 2023/11/13 15:03:35 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-11-13T15:03:35.839483858Z badger 2023/11/13 15:03:35 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2023-11-13T15:03:35.839561183Z badger 2023/11/13 15:03:35 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2023-11-13T15:03:36.065658611Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.4","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:36Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:36.065795377Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"238.047µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:36Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.573831416Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.573861783Z badger 2023/11/13 15:03:37 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:37.573868776Z badger 2023/11/13 15:03:37 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:37.576552963Z badger 2023/11/13 15:03:37 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:37.576668380Z badger 2023/11/13 15:03:37 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:37.576815080Z badger 2023/11/13 15:03:37 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:37.576987987Z badger 2023/11/13 15:03:37 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:37.577025825Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"3.30438ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.618592177Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.655389494Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xab0046ed1cf0dd40e25671ed7130143a9f8861d63f83196335123f26afad0268","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.655705938Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"37.078951ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.658069268Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.658228988Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"241.283µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
