geth-1.15  | 2025-03-31T17:23:11.081584235Z ERROR[03-31|17:23:11.081] Head block is not reachable
deployer-1  | 2025-03-31T17:23:11.700380195Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
funder-1    | 2025-03-31T17:23:10.953476974Z Error: error sending request for url (http://eth-node:8545/)
deployer-1  | 2025-03-31T17:23:11.761857060Z deploying:
funder-1    | 2025-03-31T17:23:10.953528540Z 
funder-1    | 2025-03-31T17:23:10.953533469Z Context:
funder-1    | 2025-03-31T17:23:10.953536736Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1    | 2025-03-31T17:23:10.953539892Z - Error #1: client error (Connect)
funder-1    | 2025-03-31T17:23:10.953542747Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1    | 2025-03-31T17:23:10.953545692Z - Error #3: Connection refused (os error 111)
funder-1    | 2025-03-31T17:23:10.955098194Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1    | 2025-03-31T17:23:11.291763182Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1    | 2025-03-31T17:23:11.311038760Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1    | 2025-03-31T17:23:11.329591017Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1    | 2025-03-31T17:23:11.348245834Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-waiter-1  | 2025-03-31T17:23:14.334752897Z "0x539"
bundler-1         | 2025-03-31T17:23:12.792196706Z {"level":"INFO","time":1743441792791,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Set reputation interval to execute every 3600000 (ms)"}
bundler-1         | 2025-03-31T17:23:12.799608555Z {"level":"DEBUG","time":1743441792793,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Entrypoint contract EventListener listening to events(UserOperationEvent)"}
bundler-1         | 2025-03-31T17:23:12.832559492Z {"level":"DEBUG","time":1743441792832,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Checking if network provider supports debug_traceCall to run full validation with standard javascript tracer"}
bundler-1         | 2025-03-31T17:23:12.851827746Z {"level":"INFO","time":1743441792851,"pid":1,"hostname":"e96bcfb6a1d5","signerDetails":[{"signerAddresses":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000"}],"network":{"chainId":1337,"name":"unknown"},"mode":"SAFE","nativeTracerEnabled":false,"txMode":"base","bundleMode":"manual","autoBundleInterval":"12000 ms","version":"0.10.0-alpha.0","bundleSize":10,"msg":"Builder passed preflight checks"}
bundler-1         | 2025-03-31T17:23:12.852802685Z {"level":"INFO","time":1743441792852,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Node listening on http://localhost:3000/rpc"}
