Wed Apr 24 13:50:02 UTC 2024: starting bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
Wed Apr 24 13:50:33 UTC 2024: started bundler /home/runner/work/bundler-test-executor/bundler-test-executor/bundlers/okbund/okbund.yml, name=okbund
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.0, pluggy-1.0.0
rootdir: /home/runner/work/bundler-test-executor/bundler-test-executor/bundler-spec-tests
plugins: web3-5.31.1
collected 171 items

tests/single/bundle/test_bundle.py ...........F..F.F....                 [ 12%]
tests/single/bundle/test_codehash.py .                                   [ 12%]
tests/single/bundle/test_storage_rules.py .............................. [ 30%]
..........................................................               [ 64%]
tests/single/opbanning/test_op_banning.py .............................. [ 81%]
.................                                                        [ 91%]
tests/single/reputation/test_reputation.py F.                            [ 92%]
tests/single/rpc/test_eth_chainId.py .                                   [ 93%]
tests/single/rpc/test_eth_estimateUserOperationGas.py ...                [ 95%]
tests/single/rpc/test_eth_getUserOperationByHash.py ..                   [ 96%]
tests/single/rpc/test_eth_getUserOperationReceipt.py ..                  [ 97%]
tests/single/rpc/test_eth_sendUserOperation.py ...                       [ 99%]
tests/single/rpc/test_eth_supportedEntryPoints.py .                      [100%]

=================================== FAILURES ===================================
_ test_mempool_reputation_rules_all_entities[SREP-030-throttled-entity-allowed-a-little-throttled-paymaster] _
tests/single/bundle/test_bundle.py:210: in test_mempool_reputation_rules_all_entities
    assert dump_mempool() == wallet_ops
E   AssertionError: assert [] == [UserOperatio...it='0x10000')]
E     Right contains 4 more items, first extra item: UserOperation(sender='0x3F0612C925E42088395724f908573f94813ACC14', nonce='0x0', factory='0x1cf3869E9F745aeeD9b291f4366...e='0x', paymaster=None, paymasterData=None, paymasterVerificationGasLimit='0x10000', paymasterPostOpGasLimit='0x10000')
E     Full diff:
E       [
E     +  ,
E     -  UserOperation(sender='0x3F0612C925E42088395724f908573f94813ACC14',
E     -                nonce='0x0',
E     -                factory='0x1cf3869E9F745aeeD9b291f43660A63F41Ec5a7F',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
E     -  UserOperation(sender='0x05A7450866cB5774ee9B3c9863ca6a41ab56027E',
E     -                nonce='0x10000000000000000',
E     -                factory='0x1cf3869E9F745aeeD9b291f43660A63F41Ec5a7F',
E     -                factoryData='0x0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
E     -                callData='0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
E     -                callGasLimit='0x493e0',
E     -                verificationGasLimit='0xf4240',
E     -                preVerificationGas='0x493e0',
E     -                maxFeePerGas='0xee6b2800',
E     -                maxPriorityFeePerGas='0xb2d05e00',
E     -                signature='0x',
E     -                paymaster=None,
E     -                paymasterData=None,
E     -                paymasterVerificationGasLimit='0x10000',
E     -                paymasterPostOpGasLimit='0x10000'),
