Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T12:51:23.719618045Z badger 2024/05/08 12:51:23 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T12:51:23.720168695Z badger 2024/05/08 12:51:23 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2024-05-08T12:51:23.720178884Z badger 2024/05/08 12:51:23 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2024-05-08T12:51:24.690558197Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"167.022µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:24Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.307975305Z badger 2024/05/08 12:51:26 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:26.308008347Z badger 2024/05/08 12:51:26 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:26.309930685Z badger 2024/05/08 12:51:26 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:26.309943889Z badger 2024/05/08 12:51:26 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:26.309957144Z badger 2024/05/08 12:51:26 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:26.310350235Z badger 2024/05/08 12:51:26 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:26.310431682Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.537684ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.475116249Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x36d5c2d99a661fcfb86a1b55e9fcc1f2c7a3a90f54f1e18646ef31ec49b71add","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.475150122Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"117.909652ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.477490261Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"189.234µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:26Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:26.483071162Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x61b16f619b9096d0100841a6b7f52a81d16052eced913cdee57c1627eb6b30ad","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:26Z","message":"eth_sendUserOperation error"}
