Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:48:57.299029418Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:48:56.245574423Z badger 2024/03/20 23:48:56 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-03-20T23:48:56.246062471Z badger 2024/03/20 23:48:56 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2024-03-20T23:48:56.246072370Z badger 2024/03/20 23:48:56 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2024-03-20T23:48:57.303810238Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"149.399µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:57Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:58.863580110Z badger 2024/03/20 23:48:58 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:48:58.863601520Z badger 2024/03/20 23:48:58 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:48:58.865371221Z badger 2024/03/20 23:48:58 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:48:58.865506003Z badger 2024/03/20 23:48:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:48:58.865730964Z badger 2024/03/20 23:48:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:48:58.865893397Z badger 2024/03/20 23:48:58 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:48:58.865993874Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.510177ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:58Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.025907928Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa454a3c6f1c1a32f8e2b9fe4e410334c2bee5f35986841a5e01f36d5629e6735","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.025990839Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"114.406046ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.028293110Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"151.433µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.032825159Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2e8b22c9d6a0d53bf3312a88605226a437059902368436f454f8dcc9a3e09a64","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.032894965Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"2.733447ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.034458740Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"91.471µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.041503784Z badger 2024/03/20 23:48:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:48:59.041525675Z badger 2024/03/20 23:48:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:48:59.043754265Z badger 2024/03/20 23:48:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:48:59.043869190Z badger 2024/03/20 23:48:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:48:59.044042164Z badger 2024/03/20 23:48:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:48:59.044243150Z badger 2024/03/20 23:48:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:48:59.044258739Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.804054ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.176144498Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb23ecfd2d0c098fc55f88f1b43b693be74846b9e9b019b254e290845001ab8a0","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.176175756Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"110.604445ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.178220493Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"122.258µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.182490745Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x660c973d5ea92628c3f7bb645d04ec163f8b0ada6d5707473e3e7a96407634a2","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:48:59Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.182535477Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"2.82698ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
[33mbundler_1         |[0m 2024-03-20T23:48:59.183997882Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"77.675µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:48:59Z"}
