Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:52:06.223646574Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:52:05.869394255Z {"level":"DEBUG","time":1710978725868,"pid":1,"hostname":"e02a7f710142","clientVersion":"0.5.3-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-03-20T23:52:05.876471468Z {"level":"INFO","time":1710978725869,"pid":1,"hostname":"e02a7f710142","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-03-20T23:52:05.876486165Z {"level":"INFO","time":1710978725869,"pid":1,"hostname":"e02a7f710142","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-03-20T23:52:05.876493239Z {"level":"DEBUG","time":1710978725870,"pid":1,"hostname":"e02a7f710142","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-03-20T23:52:05.876499270Z {"level":"INFO","time":1710978725870,"pid":1,"hostname":"e02a7f710142","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-03-20T23:52:05.923812370Z {"level":"INFO","time":1710978725923,"pid":1,"hostname":"e02a7f710142","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-03-20T23:52:05.925007824Z {"level":"INFO","time":1710978725924,"pid":1,"hostname":"e02a7f710142","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-03-20T23:52:06.238308439Z {"level":"DEBUG","time":1710978726238,"pid":1,"hostname":"e02a7f710142","method":"eth_chainId","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.793544926Z {"level":"DEBUG","time":1710978727793,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x9fA26b330b95bAf25697B608417346F66F56865e","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.799583330Z {"level":"DEBUG","time":1710978727797,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.923963169Z {"level":"DEBUG","time":1710978727923,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x9fA26b330b95bAf25697B608417346F66F56865e","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.931015897Z {"level":"DEBUG","time":1710978727930,"pid":1,"hostname":"e02a7f710142","sender":"0x9fA26b330b95bAf25697B608417346F66F56865e","nonce":"0x0","userOpHash":"0xcf3cd7893808fd3f6fbba303cb7831f4a5d37cdeb1f84b49003b1d876819c46a","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-20T23:52:07.934057871Z {"level":"DEBUG","time":1710978727933,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.934803102Z {"level":"DEBUG","time":1710978727934,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.934817409Z {"level":"DEBUG","time":1710978727934,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.934824562Z {"level":"DEBUG","time":1710978727934,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x9fA26b330b95bAf25697B608417346F66F56865e":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.934832637Z {"level":"DEBUG","time":1710978727934,"pid":1,"hostname":"e02a7f710142","uop":{"userOp":{"sender":"0x9fA26b330b95bAf25697B608417346F66F56865e","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0xcf3cd7893808fd3f6fbba303cb7831f4a5d37cdeb1f84b49003b1d876819c46a","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0x9fa26b330b95baf25697b608417346f66f56865e"]},"status":"pending"},"msg":"Key: 0xcf3cd7893808fd3f6fbba303cb7831f4a5d37cdeb1f84b49003b1d876819c46a"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.934856843Z {"level":"DEBUG","time":1710978727934,"pid":1,"hostname":"e02a7f710142","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.936693384Z {"level":"DEBUG","time":1710978727936,"pid":1,"hostname":"e02a7f710142","method":"eth_sendUserOperation","params":[{"sender":"0x9fA26b330b95bAf25697B608417346F66F56865e","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:07.942815444Z {"level":"DEBUG","time":1710978727937,"pid":1,"hostname":"e02a7f710142","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.064145404Z {"level":"DEBUG","time":1710978728063,"pid":1,"hostname":"e02a7f710142","userOp":{"sender":"0x9fA26b330b95bAf25697B608417346F66F56865e","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.069273057Z {"level":"ERROR","time":1710978728069,"pid":1,"hostname":"e02a7f710142","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.072040618Z {"level":"DEBUG","time":1710978728071,"pid":1,"hostname":"e02a7f710142","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.072654395Z {"level":"DEBUG","time":1710978728072,"pid":1,"hostname":"e02a7f710142","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.072670365Z {"level":"DEBUG","time":1710978728072,"pid":1,"hostname":"e02a7f710142","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-20T23:52:08.072675484Z {"level":"DEBUG","time":1710978728072,"pid":1,"hostname":"e02a7f710142","entryCount":{"0x9fA26b330b95bAf25697B608417346F66F56865e":1},"msg":"Mempool entryCount"}
