funder-1  | 2025-03-31T16:58:33.641972219Z Error: error sending request for url (http://eth-node:8545/)
funder-1  | 2025-03-31T16:58:33.642002104Z 
funder-1  | 2025-03-31T16:58:33.642005470Z Context:
funder-1  | 2025-03-31T16:58:33.642007925Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-03-31T16:58:33.642010109Z - Error #1: client error (Connect)
funder-1          | 2025-03-31T16:58:33.642012303Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-03-31T16:58:33.642022863Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-03-31T16:58:33.643801153Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-03-31T16:58:33.978602112Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-03-31T16:58:33.997423905Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
deployer-1        | 2025-03-31T16:58:34.397764392Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1        | 2025-03-31T16:58:34.456977001Z deploying:
funder-1          | 2025-03-31T16:58:34.016434234Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-03-31T16:58:34.035567164Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-waiter-1  | 2025-03-31T16:58:37.020418376Z "0x539"
geth-1.15         | 2025-03-31T16:58:33.748179439Z ERROR[03-31|16:58:33.748] Head block is not reachable
bundler-1         | 2025-03-31T16:58:35.392390878Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-03-31T16:58:35.423106326Z command-line arguments:  {
bundler-1         | 2025-03-31T16:58:35.423120121Z   config: 'workdir/bundler.config.json',
bundler-1         | 2025-03-31T16:58:35.423124159Z   auto: false,
bundler-1         | 2025-03-31T16:58:35.423129940Z   network: 'http://eth-node:8545'
bundler-1         | 2025-03-31T16:58:35.423133306Z }
bundler-1         | 2025-03-31T16:58:35.424208151Z Merged configuration: {"port":"3000","privateApiPort":"3001","entryPoint":"0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108","senderCreator":"0x449ED7C3e6Fee6a97311d4b55475DF59C44AdD33","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"rip7560":false,"rip7560Mode":"PULL","gethDevMode":true,"eip7702Support":true,"chainId":1337,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
bundler-1         | 2025-03-31T16:58:35.424317838Z url= http://eth-node:8545
bundler-1         | 2025-03-31T16:58:36.087797755Z == debugrpc was undefined
bundler-1         | 2025-03-31T16:58:36.123762711Z url= http://eth-node:8545
bundler-1         | 2025-03-31T16:58:36.164730915Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
bundler-1         | 2025-03-31T16:58:36.165091918Z Bundle interval (seconds) 3
bundler-1         | 2025-03-31T16:58:36.168145834Z connected to network { name: 'unknown', chainId: 1337 }
bundler-1         | 2025-03-31T16:58:36.168164900Z public client API running on http://localhost:3000/rpc
bundler-1         | 2025-03-31T16:58:36.168223792Z block builder API running on http://localhost:3001/rpc
bundler-1         | 2025-03-31T16:58:40.193391181Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
bundler-1         | 2025-03-31T16:58:40.193426247Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-03-31T16:58:40.193433430Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:131:33)
bundler-1         | 2025-03-31T16:58:40.193439091Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-03-31T16:58:40.193444150Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-03-31T16:58:40.193449610Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-03-31T16:58:40.193455351Z   code: -32602,
