Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:43:43.015697446Z wait for: http://bundler:3000/rpc
[32mdeployer_1        |[0m 2024-03-24T11:43:29.473745400Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-24T11:43:35.565123939Z deploying:
[33mbundler_1         |[0m 2024-03-24T11:43:42.628996816Z {"level":"DEBUG","time":1711280622628,"pid":1,"hostname":"95f3c6bc338b","clientVersion":"0.5.3-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-03-24T11:43:42.636405707Z {"level":"INFO","time":1711280622629,"pid":1,"hostname":"95f3c6bc338b","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-03-24T11:43:42.636422889Z {"level":"INFO","time":1711280622629,"pid":1,"hostname":"95f3c6bc338b","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-03-24T11:43:42.636431305Z {"level":"DEBUG","time":1711280622630,"pid":1,"hostname":"95f3c6bc338b","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-03-24T11:43:42.636439049Z {"level":"INFO","time":1711280622630,"pid":1,"hostname":"95f3c6bc338b","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-03-24T11:43:42.684590935Z {"level":"INFO","time":1711280622684,"pid":1,"hostname":"95f3c6bc338b","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-03-24T11:43:42.685867703Z {"level":"INFO","time":1711280622685,"pid":1,"hostname":"95f3c6bc338b","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-03-24T11:43:43.033281996Z {"level":"DEBUG","time":1711280623033,"pid":1,"hostname":"95f3c6bc338b","method":"eth_chainId","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.747583895Z {"level":"DEBUG","time":1711280624747,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0xBC37f8458EAA2f7f684f564b849261bb57F72403","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.753715494Z {"level":"DEBUG","time":1711280624751,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.875130037Z {"level":"DEBUG","time":1711280624874,"pid":1,"hostname":"95f3c6bc338b","userOp":{"sender":"0xBC37f8458EAA2f7f684f564b849261bb57F72403","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.882432601Z {"level":"DEBUG","time":1711280624882,"pid":1,"hostname":"95f3c6bc338b","sender":"0xBC37f8458EAA2f7f684f564b849261bb57F72403","nonce":"0x0","userOpHash":"0x9fde93aba1cc7a2f25e9de0fedacf5e1d8505f83f4066fbe41ffed19a94d99b8","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-03-24T11:43:44.885637766Z {"level":"DEBUG","time":1711280624885,"pid":1,"hostname":"95f3c6bc338b","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.886370566Z {"level":"DEBUG","time":1711280624885,"pid":1,"hostname":"95f3c6bc338b","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.886385654Z {"level":"DEBUG","time":1711280624885,"pid":1,"hostname":"95f3c6bc338b","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.886392898Z {"level":"DEBUG","time":1711280624885,"pid":1,"hostname":"95f3c6bc338b","entryCount":{"0xBC37f8458EAA2f7f684f564b849261bb57F72403":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.886400252Z {"level":"DEBUG","time":1711280624885,"pid":1,"hostname":"95f3c6bc338b","uop":{"userOp":{"sender":"0xBC37f8458EAA2f7f684f564b849261bb57F72403","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"userOpHash":"0x9fde93aba1cc7a2f25e9de0fedacf5e1d8505f83f4066fbe41ffed19a94d99b8","prefund":{"type":"BigNumber","hex":"0x1c6bf526340000"},"referencedContracts":{"hash":"0x0392a331d88143b0ccac34b978bb8ddf514ffb956f91ae6c674449e5ed4d09bb","addresses":["0xbc37f8458eaa2f7f684f564b849261bb57f72403"]},"status":"pending"},"msg":"Key: 0x9fde93aba1cc7a2f25e9de0fedacf5e1d8505f83f4066fbe41ffed19a94d99b8"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.886411372Z {"level":"DEBUG","time":1711280624885,"pid":1,"hostname":"95f3c6bc338b","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.888542183Z {"level":"DEBUG","time":1711280624888,"pid":1,"hostname":"95f3c6bc338b","method":"eth_sendUserOperation","params":[{"sender":"0xBC37f8458EAA2f7f684f564b849261bb57F72403","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000002","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x4190ab00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-03-24T11:43:44.894140728Z {"level":"DEBUG","time":1711280624889,"pid":1,"hostname":"95f3c6bc338b","msg":"Running full validation with storage/opcode checks"}
