Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:20:20.053809951Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-27T16:20:26.147981442Z deploying:
[36mbundler-waiter_1  |[0m 2024-03-27T16:20:33.603086887Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T16:20:33.222117017Z {"level":"DEBUG","time":1711556433221,"pid":1,"hostname":"7b2ef62ec43e","clientVersion":"0.5.3-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-03-27T16:20:33.229573484Z {"level":"INFO","time":1711556433222,"pid":1,"hostname":"7b2ef62ec43e","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-03-27T16:20:33.229591568Z {"level":"INFO","time":1711556433222,"pid":1,"hostname":"7b2ef62ec43e","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-03-27T16:20:33.229596868Z {"level":"DEBUG","time":1711556433223,"pid":1,"hostname":"7b2ef62ec43e","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-03-27T16:20:33.229602960Z {"level":"INFO","time":1711556433223,"pid":1,"hostname":"7b2ef62ec43e","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-03-27T16:20:33.282252417Z {"level":"INFO","time":1711556433282,"pid":1,"hostname":"7b2ef62ec43e","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-03-27T16:20:33.283473449Z {"level":"INFO","time":1711556433283,"pid":1,"hostname":"7b2ef62ec43e","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-03-27T16:20:33.618168919Z {"level":"DEBUG","time":1711556433617,"pid":1,"hostname":"7b2ef62ec43e","method":"eth_chainId","params":[],"msg":"Handling incoming request"}
