deployer-1  | 2025-04-16T11:33:44.343942396Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-waiter-1  | 2025-04-16T11:33:47.028982737Z "0x539"
deployer-1        | 2025-04-16T11:33:44.403421448Z deploying:
geth-1.15   | 2025-04-16T11:33:43.705545066Z ERROR[04-16|11:33:43.705] Head block is not reachable
funder-1          | 2025-04-16T11:33:43.592882922Z Error: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-04-16T11:33:43.592941020Z 
funder-1          | 2025-04-16T11:33:43.592945689Z Context:
funder-1          | 2025-04-16T11:33:43.592949236Z - Error #0: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-04-16T11:33:44.996076974Z   [2m2025-04-16T11:33:44.994766Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
bundler-1         | 2025-04-16T11:33:44.996146134Z     command: Node(
bundler-1         | 2025-04-16T11:33:44.996151313Z         NodeCliArgs {
bundler-1         | 2025-04-16T11:33:44.996154870Z             pool: PoolArgs {
bundler-1         | 2025-04-16T11:33:44.996157936Z                 port: 50051,
bundler-1         | 2025-04-16T11:33:44.996161142Z                 host: "127.0.0.1",
bundler-1         | 2025-04-16T11:33:44.996164297Z                 max_size_in_bytes: 500000000,
bundler-1         | 2025-04-16T11:33:44.996167253Z                 same_sender_mempool_count: 4,
bundler-1         | 2025-04-16T11:33:44.996170168Z                 min_replacement_fee_increase_percentage: 10,
bundler-1         | 2025-04-16T11:33:44.996173314Z                 blocklist_path: None,
bundler-1         | 2025-04-16T11:33:44.996176290Z                 allowlist_path: None,
bundler-1         | 2025-04-16T11:33:44.996179145Z                 chain_poll_interval_millis: 100,
bundler-1         | 2025-04-16T11:33:44.996182010Z                 chain_sync_max_retries: 5,
bundler-1         | 2025-04-16T11:33:44.996185307Z                 chain_history_size: None,
bundler-1         | 2025-04-16T11:33:44.996188332Z                 chain_update_channel_capacity: None,
bundler-1         | 2025-04-16T11:33:44.996191338Z                 throttled_entity_mempool_count: 4,
bundler-1         | 2025-04-16T11:33:44.996194283Z                 throttled_entity_live_blocks: 20,
bundler-1         | 2025-04-16T11:33:44.996197199Z                 paymaster_tracking_enabled: true,
bundler-1         | 2025-04-16T11:33:44.996200094Z                 paymaster_cache_length: 10000,
bundler-1         | 2025-04-16T11:33:44.996202980Z                 reputation_tracking_enabled: true,
bundler-1         | 2025-04-16T11:33:44.996205955Z                 drop_min_num_blocks: 10,
bundler-1         | 2025-04-16T11:33:44.996209211Z                 gas_limit_efficiency_reject_threshold: 0.0,
bundler-1         | 2025-04-16T11:33:44.996212868Z                 max_time_in_pool_secs: None,
bundler-1         | 2025-04-16T11:33:44.996216305Z                 support_7702: false,
bundler-1         | 2025-04-16T11:33:44.996219871Z             },
bundler-1         | 2025-04-16T11:33:44.996222887Z             builder: BuilderArgs {
bundler-1         | 2025-04-16T11:33:44.996226113Z                 port: 50051,
bundler-1         | 2025-04-16T11:33:44.996228928Z                 host: "127.0.0.1",
bundler-1         | 2025-04-16T11:33:44.996232024Z                 private_key: Some(
funder-1          | 2025-04-16T11:33:43.592952342Z - Error #1: client error (Connect)
funder-1          | 2025-04-16T11:33:43.592955187Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-04-16T11:33:43.592958283Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-04-16T11:33:43.594388814Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-04-16T11:33:43.932616705Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-04-16T11:33:43.952796774Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-04-16T11:33:43.972863234Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-04-16T11:33:43.992945086Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2025-04-16T11:33:44.996235671Z                     "c6cbc5ffad570fdad0544d1b5358a36edeb98d163b6567912ac4754e144d4edb",
bundler-1         | 2025-04-16T11:33:44.996239308Z                 ),
bundler-1         | 2025-04-16T11:33:44.996242343Z                 private_keys: [],
bundler-1         | 2025-04-16T11:33:44.996245639Z                 aws_kms_key_ids: [],
bundler-1         | 2025-04-16T11:33:44.996248705Z                 redis_uri: "",
bundler-1         | 2025-04-16T11:33:44.996251881Z                 redis_lock_ttl_millis: 60000,
bundler-1         | 2025-04-16T11:33:44.996254917Z                 max_bundle_size: 128,
bundler-1         | 2025-04-16T11:33:44.996264324Z                 sender_type: Raw,
bundler-1         | 2025-04-16T11:33:44.996267580Z                 submit_url: None,
bundler-1         | 2025-04-16T11:33:44.996270496Z                 use_submit_for_status: false,
bundler-1         | 2025-04-16T11:33:44.996273471Z                 use_conditional_rpc: false,
bundler-1         | 2025-04-16T11:33:44.996276387Z                 dropped_status_unsupported: false,
bundler-1         | 2025-04-16T11:33:44.996279352Z                 flashbots_relay_builders: [
bundler-1         | 2025-04-16T11:33:44.996282298Z                     "flashbots",
bundler-1         | 2025-04-16T11:33:44.996285253Z                 ],
bundler-1         | 2025-04-16T11:33:44.996288149Z                 flashbots_relay_auth_key: None,
bundler-1         | 2025-04-16T11:33:44.996291054Z                 bloxroute_auth_header: None,
bundler-1         | 2025-04-16T11:33:44.996293919Z                 max_blocks_to_wait_for_mine: 2,
bundler-1         | 2025-04-16T11:33:44.996297176Z                 replacement_fee_percent_increase: 10,
bundler-1         | 2025-04-16T11:33:44.996301924Z                 max_cancellation_fee_increases: 15,
bundler-1         | 2025-04-16T11:33:44.996305110Z                 max_replacement_underpriced_blocks: 20,
bundler-1         | 2025-04-16T11:33:44.996308246Z             },
bundler-1         | 2025-04-16T11:33:44.996311392Z             rpc: RpcArgs {
bundler-1         | 2025-04-16T11:33:44.996314297Z                 port: 3000,
bundler-1         | 2025-04-16T11:33:44.996317383Z                 host: "0.0.0.0",
bundler-1         | 2025-04-16T11:33:44.996320339Z                 api: [
bundler-1         | 2025-04-16T11:33:44.996323354Z                     "eth",
bundler-1         | 2025-04-16T11:33:44.996326360Z                     "debug",
bundler-1         | 2025-04-16T11:33:44.996330468Z                 ],
bundler-1         | 2025-04-16T11:33:44.996333333Z                 timeout_seconds: "20",
bundler-1         | 2025-04-16T11:33:44.996336699Z                 max_connections: 100,
bundler-1         | 2025-04-16T11:33:44.996339524Z                 corsdomain: None,
bundler-1         | 2025-04-16T11:33:44.996342450Z             },
bundler-1         | 2025-04-16T11:33:44.996345355Z         },
bundler-1         | 2025-04-16T11:33:44.996348481Z     ),
bundler-1         | 2025-04-16T11:33:44.996351357Z     common: CommonArgs {
bundler-1         | 2025-04-16T11:33:44.996354202Z         network: Some(
bundler-1         | 2025-04-16T11:33:44.996356967Z             "dev",
bundler-1         | 2025-04-16T11:33:44.996359822Z         ),
bundler-1         | 2025-04-16T11:33:44.996362678Z         chain_spec: None,
bundler-1         | 2025-04-16T11:33:44.996365593Z         node_http: Some(
bundler-1         | 2025-04-16T11:33:44.996368429Z             "http://eth-node:8545",
bundler-1         | 2025-04-16T11:33:44.996371454Z         ),
bundler-1         | 2025-04-16T11:33:44.996374350Z         unsafe_mode: false,
bundler-1         | 2025-04-16T11:33:44.996377305Z         max_verification_gas: 5000000,
bundler-1         | 2025-04-16T11:33:44.996380211Z         max_bundle_gas: 25000000,
bundler-1         | 2025-04-16T11:33:44.996383266Z         min_stake_value: 1000000000000000000,
bundler-1         | 2025-04-16T11:33:44.996386362Z         min_unstake_delay: 2,
bundler-1         | 2025-04-16T11:33:44.996393786Z         tracer_timeout: "10s",
bundler-1         | 2025-04-16T11:33:44.996396731Z         user_operation_event_block_distance: None,
bundler-1         | 2025-04-16T11:33:44.996399687Z         max_simulate_handle_ops_gas: 20000000,
bundler-1         | 2025-04-16T11:33:44.996402542Z         verification_estimation_gas_fee: 1000000000000,
bundler-1         | 2025-04-16T11:33:44.996405558Z         bundle_base_fee_overhead_percent: 27,
bundler-1         | 2025-04-16T11:33:44.996408513Z         bundle_priority_fee_overhead_percent: 0,
bundler-1         | 2025-04-16T11:33:44.996411750Z         priority_fee_mode_kind: "base_fee_percent",
bundler-1         | 2025-04-16T11:33:44.996414996Z         priority_fee_mode_value: 0,
bundler-1         | 2025-04-16T11:33:44.996417881Z         base_fee_accept_percent: 50,
bundler-1         | 2025-04-16T11:33:44.996420827Z         pre_verification_gas_accept_percent: 50,
bundler-1         | 2025-04-16T11:33:44.996423712Z         mempool_config_path: None,
bundler-1         | 2025-04-16T11:33:44.996426537Z         entry_point_builders_path: None,
bundler-1         | 2025-04-16T11:33:44.996429663Z         disable_entry_point_v0_6: true,
bundler-1         | 2025-04-16T11:33:44.996432438Z         disable_entry_point_v0_7: false,
bundler-1         | 2025-04-16T11:33:44.996435624Z         num_builders_v0_6: 1,
bundler-1         | 2025-04-16T11:33:44.996438870Z         builder_index_offset_v0_6: 0,
bundler-1         | 2025-04-16T11:33:44.996442216Z         num_builders_v0_7: 1,
bundler-1         | 2025-04-16T11:33:44.996445502Z         builder_index_offset_v0_7: 0,
bundler-1         | 2025-04-16T11:33:44.996448368Z         da_gas_tracking_enabled: false,
bundler-1         | 2025-04-16T11:33:44.996451353Z         provider_client_timeout_seconds: 10,
bundler-1         | 2025-04-16T11:33:44.996454359Z         max_expected_storage_slots: None,
bundler-1         | 2025-04-16T11:33:44.996457295Z         enabled_aggregators: [],
bundler-1         | 2025-04-16T11:33:44.996460210Z         aggregator_options: [],
bundler-1         | 2025-04-16T11:33:44.996463276Z     },
bundler-1         | 2025-04-16T11:33:44.996466562Z     metrics: MetricsArgs {
bundler-1         | 2025-04-16T11:33:44.996469968Z         port: 8080,
bundler-1         | 2025-04-16T11:33:44.996473214Z         host: "0.0.0.0",
bundler-1         | 2025-04-16T11:33:44.996476460Z         tags: [],
bundler-1         | 2025-04-16T11:33:44.996479656Z         sample_interval_millis: 1000,
bundler-1         | 2025-04-16T11:33:44.996482502Z         buckets: [
bundler-1         | 2025-04-16T11:33:44.996485607Z             0.0,
bundler-1         | 2025-04-16T11:33:44.996488543Z             1.0,
bundler-1         | 2025-04-16T11:33:44.996491438Z             2.0,
bundler-1         | 2025-04-16T11:33:44.996494424Z             4.0,
bundler-1         | 2025-04-16T11:33:44.996497730Z             8.0,
bundler-1         | 2025-04-16T11:33:44.996501076Z             16.0,
bundler-1         | 2025-04-16T11:33:44.996504743Z             32.0,
bundler-1         | 2025-04-16T11:33:44.996508430Z             64.0,
bundler-1         | 2025-04-16T11:33:44.996511385Z             128.0,
bundler-1         | 2025-04-16T11:33:44.996515433Z             256.0,
bundler-1         | 2025-04-16T11:33:44.996523748Z             500.0,
bundler-1         | 2025-04-16T11:33:44.996527305Z             600.0,
