Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941516020Z WARN [10-06|07:34:54.941] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941545922Z 
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941550622Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941554223Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941557623Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941561023Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941564324Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941567524Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941570924Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941574224Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941577525Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941580825Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941584125Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941587525Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-06T07:34:54.941590726Z  
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.253880945Z WARN [10-06|07:34:55.253] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.256767479Z WARN [10-06|07:34:55.255] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.256787980Z WARN [10-06|07:34:55.255] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.256792081Z WARN [10-06|07:34:55.255] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.256795681Z ERROR[10-06|07:34:55.255] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.256824183Z WARN [10-06|07:34:55.255] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.266365157Z WARN [10-06|07:34:55.266] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.267658962Z WARN [10-06|07:34:55.267] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.385751436Z WARN [10-06|07:34:55.385] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.417828537Z WARN [10-06|07:34:55.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:34:55.452152420Z WARN [10-06|07:34:55.452] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:01.484983293Z WARN [10-06|07:35:01.484] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:08.164679218Z WARN [10-06|07:35:08.164] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:08.183014742Z WARN [10-06|07:35:08.182] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:08.233098378Z WARN [10-06|07:35:08.232] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.553378657Z WARN [10-06|07:35:17.553] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.576224909Z WARN [10-06|07:35:17.576] Served eth_call                          conn=172.21.0.3:47472 reqid=7 duration="591.851µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.647648613Z WARN [10-06|07:35:17.647] Gas estimation capped by limited funds   original=18,446,744,073,709,551,615 balance=20,000,000,000,000,000,000 sent=0 maxFeePerGas=3,740,882,512 fundable=5,346,332,031
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.647666014Z WARN [10-06|07:35:17.647] Caller gas above allowance, capping      requested=5,346,332,031 cap=50,000,000
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.669202855Z WARN [10-06|07:35:17.667] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.682827019Z WARN [10-06|07:35:17.682] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.705749378Z WARN [10-06|07:35:17.705] Served eth_call                          conn=172.21.0.3:47532 reqid=31 duration="560.948µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.784782832Z WARN [10-06|07:35:17.784] Gas estimation capped by limited funds   original=18,446,744,073,709,551,615 balance=20,000,131,736,203,811,708 sent=0 maxFeePerGas=3,573,321,434 fundable=5,597,070,430
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.784815534Z WARN [10-06|07:35:17.784] Caller gas above allowance, capping      requested=5,597,070,430 cap=50,000,000
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.808982500Z WARN [10-06|07:35:17.808] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:35:17.835884499Z WARN [10-06|07:35:17.835] Block sealing failed                     err="sealing paused while waiting for transactions"
