bundler-1  | 2025-04-16T11:21:55.359603460Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1  | 2025-04-16T11:21:55.390800083Z command-line arguments:  {
bundler-1  | 2025-04-16T11:21:55.390829127Z   config: 'workdir/bundler.config.json',
bundler-1  | 2025-04-16T11:21:55.390834156Z   auto: false,
bundler-1  | 2025-04-16T11:21:55.390837713Z   network: 'http://eth-node:8545'
bundler-1  | 2025-04-16T11:21:55.390841320Z }
bundler-1  | 2025-04-16T11:21:55.391930774Z Merged configuration: {"port":"3000","privateApiPort":"3001","entryPoint":"0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108","senderCreator":"0x449ED7C3e6Fee6a97311d4b55475DF59C44AdD33","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"rip7560":false,"rip7560Mode":"PULL","gethDevMode":true,"eip7702Support":true,"chainId":1337,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
bundler-1  | 2025-04-16T11:21:55.392042233Z url= http://eth-node:8545
bundler-1  | 2025-04-16T11:21:56.068107310Z == debugrpc was undefined
bundler-1  | 2025-04-16T11:21:56.104577278Z url= http://eth-node:8545
bundler-1  | 2025-04-16T11:21:56.148284083Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
bundler-1  | 2025-04-16T11:21:56.148561344Z Bundle interval (seconds) 3
bundler-1  | 2025-04-16T11:21:56.151600044Z connected to network { name: 'unknown', chainId: 1337 }
bundler-1  | 2025-04-16T11:21:56.151620515Z public client API running on http://localhost:3000/rpc
bundler-1  | 2025-04-16T11:21:56.151659275Z block builder API running on http://localhost:3001/rpc
bundler-1  | 2025-04-16T11:22:00.660429736Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
bundler-1  | 2025-04-16T11:22:00.660455344Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-04-16T11:22:00.660459662Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:131:33)
bundler-1  | 2025-04-16T11:22:00.660463228Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1  | 2025-04-16T11:22:00.660466605Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1  | 2025-04-16T11:22:00.660469901Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1  | 2025-04-16T11:22:00.660473387Z   code: -32602,
bundler-1  | 2025-04-16T11:22:00.660476974Z   data: undefined
bundler-1  | 2025-04-16T11:22:00.660480170Z }
bundler-1  | 2025-04-16T11:22:00.765708620Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1  | 2025-04-16T11:22:00.765754005Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1  | 2025-04-16T11:22:00.765771037Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
