geth-1.15         | 2025-03-31T17:27:46.630641095Z ERROR[03-31|17:27:46.630] Head block is not reachable
bundler-1         | 2025-03-31T17:27:48.655274217Z Mar 31 17:27:48.31 CRITICAL entrypoint not deployed at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
bundler-waiter-1  | 2025-03-31T17:27:54.883941154Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:27:54.883976199Z 
bundler-waiter-1  | 2025-03-31T17:27:54.883979906Z Context:
bundler-waiter-1  | 2025-03-31T17:27:54.883982201Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:27:54.883984365Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:27:54.883986439Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:27:54.883988473Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:02.178142602Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:02.178185372Z 
bundler-waiter-1  | 2025-03-31T17:28:02.178190852Z Context:
deployer-1        | 2025-03-31T17:27:47.268506843Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1        | 2025-03-31T17:27:47.329657625Z deploying:
bundler-waiter-1  | 2025-03-31T17:28:02.178195210Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:02.178199398Z - Error #1: client error (Connect)
bundler-waiter-1  | 2025-03-31T17:28:02.178203475Z - Error #2: dns error: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:02.178207533Z - Error #3: failed to lookup address information: Try again
bundler-waiter-1  | 2025-03-31T17:28:09.575832322Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:09.575886323Z 
bundler-waiter-1  | 2025-03-31T17:28:09.575892575Z Context:
bundler-waiter-1  | 2025-03-31T17:28:09.575897293Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2025-03-31T17:28:09.575901732Z - Error #1: client error (Connect)
