funder-1  | 2024-10-20T14:36:59.607727826Z Error: 
funder-1    | 2024-10-20T14:36:59.607770325Z error sending request for url (http://eth-node:8545/)
funder-1    | 2024-10-20T14:36:59.607777839Z 
funder-1    | 2024-10-20T14:36:59.607783610Z Context:
funder-1    | 2024-10-20T14:36:59.607788950Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1    | 2024-10-20T14:36:59.607794050Z - Error #1: client error (Connect)
funder-1    | 2024-10-20T14:36:59.607810580Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1    | 2024-10-20T14:36:59.608004562Z - Error #3: Connection refused (os error 111)
funder-1    | 2024-10-20T14:36:59.609563001Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1    | 2024-10-20T14:37:00.021420059Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1    | 2024-10-20T14:37:00.039736279Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1    | 2024-10-20T14:37:00.058478879Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1    | 2024-10-20T14:37:00.077482731Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
geth-1.14   | 2024-10-20T14:36:59.685883976Z ERROR[10-20|14:36:59.685] Head block is not reachable
deployer-1  | 2024-10-20T14:37:00.485865794Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
deployer-1  | 2024-10-20T14:37:06.566822461Z deploying:
bundler-1   | 2024-10-20T14:37:13.626285120Z command-line arguments:  {
bundler-1   | 2024-10-20T14:37:13.626355030Z   config: 'workdir/bundler.config.json',
bundler-1   | 2024-10-20T14:37:13.626362735Z   auto: false,
bundler-1   | 2024-10-20T14:37:13.626368174Z   network: 'http://eth-node:8545'
bundler-1   | 2024-10-20T14:37:13.626373194Z }
