bundler-waiter-1  | 2025-06-03T07:35:19.502240247Z "0x539"
deployer-1        | 2025-06-03T07:35:16.930415217Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1        | 2025-06-03T07:35:16.986440348Z deploying:
funder-1          | 2025-06-03T07:35:16.237050314Z Error: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-06-03T07:35:16.237086231Z 
funder-1          | 2025-06-03T07:35:16.237090409Z Context:
funder-1          | 2025-06-03T07:35:16.237093795Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-06-03T07:35:16.237096931Z - Error #1: client error (Connect)
funder-1          | 2025-06-03T07:35:16.237099946Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-06-03T07:35:16.237103012Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-06-03T07:35:16.238258828Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-06-03T07:35:16.528859020Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-06-03T07:35:16.546851464Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-06-03T07:35:16.564505783Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-06-03T07:35:16.582274565Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2025-06-03T07:35:17.491202999Z   [2m2025-06-03T07:35:17.491018Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
bundler-1         | 2025-06-03T07:35:17.491230190Z     command: Node(
bundler-1         | 2025-06-03T07:35:17.491233727Z         NodeCliArgs {
bundler-1         | 2025-06-03T07:35:17.491236021Z             pool: PoolArgs {
bundler-1         | 2025-06-03T07:35:17.491238105Z                 port: 50051,
bundler-1         | 2025-06-03T07:35:17.491240229Z                 host: "127.0.0.1",
bundler-1         | 2025-06-03T07:35:17.491242363Z                 max_size_in_bytes: 500000000,
bundler-1         | 2025-06-03T07:35:17.491244367Z                 same_sender_mempool_count: 4,
bundler-1         | 2025-06-03T07:35:17.491246380Z                 min_replacement_fee_increase_percentage: 10,
bundler-1         | 2025-06-03T07:35:17.491248344Z                 blocklist_path: None,
bundler-1         | 2025-06-03T07:35:17.491250248Z                 allowlist_path: None,
bundler-1         | 2025-06-03T07:35:17.491252151Z                 chain_poll_interval_millis: 100,
bundler-1         | 2025-06-03T07:35:17.491254065Z                 chain_sync_max_retries: 5,
bundler-1         | 2025-06-03T07:35:17.491256018Z                 chain_history_size: None,
bundler-1         | 2025-06-03T07:35:17.491257932Z                 chain_update_channel_capacity: None,
bundler-1         | 2025-06-03T07:35:17.491259846Z                 throttled_entity_mempool_count: 4,
bundler-1         | 2025-06-03T07:35:17.491261759Z                 throttled_entity_live_blocks: 20,
bundler-1         | 2025-06-03T07:35:17.491263673Z                 paymaster_tracking_enabled: true,
bundler-1         | 2025-06-03T07:35:17.491265586Z                 paymaster_cache_length: 10000,
bundler-1         | 2025-06-03T07:35:17.491267510Z                 reputation_tracking_enabled: true,
bundler-1         | 2025-06-03T07:35:17.491270145Z                 drop_min_num_blocks: 10,
bundler-1         | 2025-06-03T07:35:17.491274072Z                 gas_limit_efficiency_reject_threshold: 0.0,
bundler-1         | 2025-06-03T07:35:17.491277539Z                 max_time_in_pool_secs: None,
bundler-1         | 2025-06-03T07:35:17.491281135Z                 support_7702: false,
bundler-1         | 2025-06-03T07:35:17.491284802Z             },
bundler-1         | 2025-06-03T07:35:17.491288299Z             builder: BuilderArgs {
bundler-1         | 2025-06-03T07:35:17.491291314Z                 port: 50051,
bundler-1         | 2025-06-03T07:35:17.491293268Z                 host: "127.0.0.1",
bundler-1         | 2025-06-03T07:35:17.491295262Z                 private_key: Some(
bundler-1         | 2025-06-03T07:35:17.491297286Z                     "c6cbc5ffad570fdad0544d1b5358a36edeb98d163b6567912ac4754e144d4edb",
bundler-1         | 2025-06-03T07:35:17.491299399Z                 ),
bundler-1         | 2025-06-03T07:35:17.491301313Z                 private_keys: [],
bundler-1         | 2025-06-03T07:35:17.491303257Z                 aws_kms_key_ids: [],
bundler-1         | 2025-06-03T07:35:17.491305220Z                 redis_uri: "",
bundler-1         | 2025-06-03T07:35:17.491307214Z                 redis_lock_ttl_millis: 60000,
bundler-1         | 2025-06-03T07:35:17.491309168Z                 max_bundle_size: 128,
bundler-1         | 2025-06-03T07:35:17.491315480Z                 sender_type: Raw,
bundler-1         | 2025-06-03T07:35:17.491317583Z                 submit_url: None,
bundler-1         | 2025-06-03T07:35:17.491319517Z                 use_submit_for_status: false,
bundler-1         | 2025-06-03T07:35:17.491321440Z                 use_conditional_rpc: false,
bundler-1         | 2025-06-03T07:35:17.491323374Z                 dropped_status_unsupported: false,
bundler-1         | 2025-06-03T07:35:17.491325298Z                 flashbots_relay_builders: [
bundler-1         | 2025-06-03T07:35:17.491327221Z                     "flashbots",
bundler-1         | 2025-06-03T07:35:17.491329235Z                 ],
bundler-1         | 2025-06-03T07:35:17.491331139Z                 flashbots_relay_auth_key: None,
bundler-1         | 2025-06-03T07:35:17.491333102Z                 bloxroute_auth_header: None,
bundler-1         | 2025-06-03T07:35:17.491335016Z                 max_blocks_to_wait_for_mine: 2,
bundler-1         | 2025-06-03T07:35:17.491336969Z                 replacement_fee_percent_increase: 10,
bundler-1         | 2025-06-03T07:35:17.491340005Z                 max_cancellation_fee_increases: 15,
bundler-1         | 2025-06-03T07:35:17.491342069Z                 max_replacement_underpriced_blocks: 20,
bundler-1         | 2025-06-03T07:35:17.491344043Z             },
bundler-1         | 2025-06-03T07:35:17.491345956Z             rpc: RpcArgs {
bundler-1         | 2025-06-03T07:35:17.491347870Z                 port: 3000,
bundler-1         | 2025-06-03T07:35:17.491349904Z                 host: "0.0.0.0",
bundler-1         | 2025-06-03T07:35:17.491351887Z                 api: [
bundler-1         | 2025-06-03T07:35:17.491354372Z                     "eth",
bundler-1         | 2025-06-03T07:35:17.491358289Z                     "debug",
bundler-1         | 2025-06-03T07:35:17.491361966Z                 ],
bundler-1         | 2025-06-03T07:35:17.491365402Z                 timeout_seconds: "20",
bundler-1         | 2025-06-03T07:35:17.491368839Z                 max_connections: 100,
bundler-1         | 2025-06-03T07:35:17.491372145Z                 corsdomain: None,
bundler-1         | 2025-06-03T07:35:17.491374169Z             },
bundler-1         | 2025-06-03T07:35:17.491376142Z         },
