geth-1.14  | 2024-10-20T14:42:48.233954649Z ERROR[10-20|14:42:48.233] Head block is not reachable
bundler-1  | 2024-10-20T14:43:01.773896214Z   [2m2024-10-20T14:43:01.773427Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
bundler-1  | 2024-10-20T14:43:01.773933584Z     command: Node(
bundler-1  | 2024-10-20T14:43:01.773939936Z         NodeCliArgs {
bundler-1  | 2024-10-20T14:43:01.773944765Z             pool: PoolArgs {
bundler-1  | 2024-10-20T14:43:01.773949293Z                 port: 50051,
bundler-1  | 2024-10-20T14:43:01.773953822Z                 host: "127.0.0.1",
bundler-1  | 2024-10-20T14:43:01.773958400Z                 max_size_in_bytes: 500000000,
bundler-1  | 2024-10-20T14:43:01.773963299Z                 same_sender_mempool_count: 4,
bundler-1  | 2024-10-20T14:43:01.773967758Z                 min_replacement_fee_increase_percentage: 10,
bundler-1  | 2024-10-20T14:43:01.773972427Z                 blocklist_path: None,
bundler-1  | 2024-10-20T14:43:01.773977817Z                 allowlist_path: None,
bundler-1  | 2024-10-20T14:43:01.773982876Z                 chain_poll_interval_millis: 100,
bundler-1  | 2024-10-20T14:43:01.773987885Z                 chain_sync_max_retries: 5,
bundler-1  | 2024-10-20T14:43:01.773992865Z                 chain_history_size: None,
bundler-1  | 2024-10-20T14:43:01.773997824Z                 chain_update_channel_capacity: None,
bundler-1  | 2024-10-20T14:43:01.774002552Z                 throttled_entity_mempool_count: 4,
bundler-1  | 2024-10-20T14:43:01.774007582Z                 throttled_entity_live_blocks: 20,
bundler-1  | 2024-10-20T14:43:01.774012731Z                 paymaster_tracking_enabled: true,
bundler-1  | 2024-10-20T14:43:01.774017741Z                 paymaster_cache_length: 10000,
bundler-1  | 2024-10-20T14:43:01.774022861Z                 reputation_tracking_enabled: true,
bundler-1  | 2024-10-20T14:43:01.774027739Z                 drop_min_num_blocks: 10,
bundler-1  | 2024-10-20T14:43:01.774032338Z             },
bundler-1  | 2024-10-20T14:43:01.774037337Z             builder: BuilderArgs {
