Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:52.313720406Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:56:51.380109221Z badger 2024/05/08 14:56:51 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T14:56:51.380585437Z badger 2024/05/08 14:56:51 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2024-05-08T14:56:51.380595686Z badger 2024/05/08 14:56:51 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2024-05-08T14:56:52.318713770Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.3","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"160.781µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:52Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:53.869951225Z badger 2024/05/08 14:56:53 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:53.869979518Z badger 2024/05/08 14:56:53 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:53.871744023Z badger 2024/05/08 14:56:53 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:53.871769340Z badger 2024/05/08 14:56:53 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:53.871809449Z badger 2024/05/08 14:56:53 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:53.872111597Z badger 2024/05/08 14:56:53 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:53.872137225Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.282326ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:53Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.031925791Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x4d92ba72fc1a073abf8d85ae5d72335bc139c686d1286b9a33d048ccb3663b5a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.031961128Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"114.71565ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.034106075Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"167.734µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.039449777Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7b8528be497d967347df67f2ade119e05806480b23e3311a09179225761cb4af","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.039500238Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.871893ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.041076695Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"107.882µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.043762393Z badger 2024/05/08 14:56:54 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:54.043775447Z badger 2024/05/08 14:56:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:54.045380051Z badger 2024/05/08 14:56:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:54.045627915Z badger 2024/05/08 14:56:54 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:54.046011371Z badger 2024/05/08 14:56:54 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:54.046218371Z badger 2024/05/08 14:56:54 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:54.046310673Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.553064ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.174385589Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x83d8383ab7359aaa3cec0a7762d2721ccc8a3dfff5c0eac9db77e793d3202db1","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.174410014Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"107.89315ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.176466755Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"115.146µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.181199956Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x57b1aa0901c36a55115c21fee2d616ea7d65d4c22795161c4fe460ebce8033bd","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:56:54Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.181240979Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.091654ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.182743458Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"77.074µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:54Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:54.185264205Z badger 2024/05/08 14:56:54 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:54.185284823Z badger 2024/05/08 14:56:54 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:54.194491245Z badger 2024/05/08 14:56:54 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:54.194739109Z badger 2024/05/08 14:56:54 INFO: Value logs deleted. Creating value log file: 1
