Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:53:22.277299286Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:53:21.874907054Z {"level":"DEBUG","time":1715172801874,"pid":1,"hostname":"63c5375a0e5f","clientVersion":"0.5.3-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-05-08T12:53:21.882051515Z {"level":"INFO","time":1715172801874,"pid":1,"hostname":"63c5375a0e5f","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-05-08T12:53:21.882074428Z {"level":"INFO","time":1715172801875,"pid":1,"hostname":"63c5375a0e5f","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-05-08T12:53:21.882084417Z {"level":"DEBUG","time":1715172801876,"pid":1,"hostname":"63c5375a0e5f","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-05-08T12:53:21.882092532Z {"level":"INFO","time":1715172801876,"pid":1,"hostname":"63c5375a0e5f","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-05-08T12:53:21.934437941Z {"level":"INFO","time":1715172801934,"pid":1,"hostname":"63c5375a0e5f","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-05-08T12:53:21.935751525Z {"level":"INFO","time":1715172801935,"pid":1,"hostname":"63c5375a0e5f","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-05-08T12:53:22.293972546Z {"level":"DEBUG","time":1715172802293,"pid":1,"hostname":"63c5375a0e5f","method":"eth_chainId","params":[],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:23.941660327Z {"level":"DEBUG","time":1715172803941,"pid":1,"hostname":"63c5375a0e5f","method":"eth_sendUserOperation","params":[{"sender":"0xfb5ce6AE41209E83c33f7F81db604dCf0cf49233","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:23.947934621Z {"level":"DEBUG","time":1715172803945,"pid":1,"hostname":"63c5375a0e5f","msg":"Running full validation with storage/opcode checks"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.075090429Z {"level":"DEBUG","time":1715172804074,"pid":1,"hostname":"63c5375a0e5f","userOp":{"sender":"0xfb5ce6AE41209E83c33f7F81db604dCf0cf49233","nonce":"0x0","initCode":"0x","callData":"0xa9e966b70000000000000000000000000000000000000000000000000000000000000001","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0x12a05f200","maxPriorityFeePerGas":"0x3b9aca00","paymasterAndData":"0x","signature":"0x"},"msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.082743764Z {"level":"DEBUG","time":1715172804082,"pid":1,"hostname":"63c5375a0e5f","sender":"0xfb5ce6AE41209E83c33f7F81db604dCf0cf49233","nonce":"0x0","userOpHash":"0x81168030c8bcf498d0e76f43e1cbf6b3e2f45ca74bfeafa2268c6f80e2fefafb","status":"pending","msg":"added userOp to mempool "}
[33mbundler_1         |[0m 2024-05-08T12:53:24.085965269Z {"level":"DEBUG","time":1715172804085,"pid":1,"hostname":"63c5375a0e5f","method":"debug_bundler_dumpMempool","params":["0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"],"msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-08T12:53:24.086737366Z {"level":"DEBUG","time":1715172804086,"pid":1,"hostname":"63c5375a0e5f","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
