geth-1.14  | 2024-10-20T14:40:54.470490641Z ERROR[10-20|14:40:54.470] Head block is not reachable
deployer-1  | 2024-10-20T14:40:55.316171237Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
deployer-1  | 2024-10-20T14:41:01.398495229Z deploying:
bundler-waiter-1  | 2024-10-20T14:41:09.959035889Z Error: 
bundler-waiter-1  | 2024-10-20T14:41:09.959081304Z error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2024-10-20T14:41:09.959088848Z 
bundler-waiter-1  | 2024-10-20T14:41:09.959094999Z Context:
bundler-waiter-1  | 2024-10-20T14:41:09.959100800Z - Error #0: error sending request for url (http://bundler:3000/rpc)
bundler-waiter-1  | 2024-10-20T14:41:09.959106280Z - Error #1: client error (Connect)
bundler-waiter-1  | 2024-10-20T14:41:09.959111380Z - Error #2: tcp connect error: Connection refused (os error 111)
bundler-waiter-1  | 2024-10-20T14:41:09.959117952Z - Error #3: Connection refused (os error 111)
bundler-waiter-1  | 2024-10-20T14:41:12.552395858Z "0x539"
bundler-1         | 2024-10-20T14:41:08.883551382Z 
bundler-1         | 2024-10-20T14:41:08.883618798Z   .   ____          _            __ _ _
bundler-1         | 2024-10-20T14:41:08.883694109Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
bundler-1         | 2024-10-20T14:41:08.883708446Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
bundler-1         | 2024-10-20T14:41:08.883715068Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
funder-1          | 2024-10-20T14:40:54.410772564Z Error: 
funder-1          | 2024-10-20T14:40:54.410826875Z error sending request for url (http://eth-node:8545/)
funder-1          | 2024-10-20T14:40:54.410833327Z 
funder-1          | 2024-10-20T14:40:54.410838637Z Context:
funder-1          | 2024-10-20T14:40:54.410843386Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2024-10-20T14:40:54.410848405Z - Error #1: client error (Connect)
funder-1          | 2024-10-20T14:40:54.410853314Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2024-10-20T14:40:54.410858343Z - Error #3: Connection refused (os error 111)
funder-1          | 2024-10-20T14:40:54.412377065Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2024-10-20T14:40:54.819871282Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2024-10-20T14:40:54.838781598Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2024-10-20T14:40:54.857532198Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2024-10-20T14:40:54.876152159Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-1         | 2024-10-20T14:41:08.883720718Z   '  |____| .__|_| |_|_| |_\__, | / / / /
bundler-1         | 2024-10-20T14:41:08.883726189Z  =========|_|==============|___/=/_/_/_/
bundler-1         | 2024-10-20T14:41:08.884305649Z  :: Spring Boot ::               (v2.7.17)
bundler-1         | 2024-10-20T14:41:08.884357546Z 
bundler-1         | 2024-10-20T14:41:08.957797402Z 2024-10-20 14:41:08.955  INFO 1 --- [           main] c.o.dapp.bundler.AABundlerApplication    : Starting AABundlerApplication v0.0.1 using Java 18.0.2.1 on 24cb5382267a with PID 1 (/app/aa-starter/target/aa-starter-0.0.1.jar started by root in /app)
bundler-1         | 2024-10-20T14:41:08.958325968Z 2024-10-20 14:41:08.958  INFO 1 --- [           main] c.o.dapp.bundler.AABundlerApplication    : No active profile set, falling back to 1 default profile: "default"
bundler-1         | 2024-10-20T14:41:10.260814907Z 2024-10-20 14:41:10.260  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3000 (http)
bundler-1         | 2024-10-20T14:41:10.271169470Z 2024-10-20 14:41:10.270  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
bundler-1         | 2024-10-20T14:41:10.271192994Z 2024-10-20 14:41:10.270  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.82]
bundler-1         | 2024-10-20T14:41:10.337522473Z 2024-10-20 14:41:10.337  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
bundler-1         | 2024-10-20T14:41:10.337610286Z 2024-10-20 14:41:10.337  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1318 ms
bundler-1         | 2024-10-20T14:41:11.027054668Z 2024-10-20 14:41:11.025  INFO 1 --- [           main] c.o.d.b.infra.storage.AbstractTemplate   : load empty data from db for table: /uop_tx_map
bundler-1         | 2024-10-20T14:41:11.036171092Z 2024-10-20 14:41:11.035  INFO 1 --- [           main] c.o.d.b.infra.storage.AbstractTemplate   : load empty data from db for table: /block_height_sign
bundler-1         | 2024-10-20T14:41:11.037301188Z 2024-10-20 14:41:11.037  INFO 1 --- [           main] c.o.d.b.task.logevent.LogEventService    : not find block height sign from db for chain: 1337
bundler-1         | 2024-10-20T14:41:11.176524000Z 2024-10-20 14:41:11.176  INFO 1 --- [           main] c.o.d.b.infra.storage.AbstractTemplate   : load empty data from db for table: /test_uop
bundler-1         | 2024-10-20T14:41:11.602827030Z 2024-10-20 14:41:11.602  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3000 (http) with context path ''
bundler-1         | 2024-10-20T14:41:11.612817194Z 2024-10-20 14:41:11.612  INFO 1 --- [   scheduling-1] c.o.d.b.task.schedule.ReputationTask     : start task cronDecreaseSeenAndIncluded!
bundler-1         | 2024-10-20T14:41:11.613066749Z 2024-10-20 14:41:11.612  INFO 1 --- [   scheduling-1] c.o.d.b.task.schedule.ReputationTask     : end task cronDecreaseSeenAndIncluded!
bundler-1         | 2024-10-20T14:41:11.615047833Z 2024-10-20 14:41:11.614  INFO 1 --- [           main] c.o.dapp.bundler.AABundlerApplication    : Started AABundlerApplication in 3.136 seconds (JVM running for 3.619)
bundler-1         | 2024-10-20T14:41:12.436982224Z 2024-10-20 14:41:12.436  INFO 1 --- [0.0-3000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
