Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:17:06.622236260Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-27T16:17:12.715971282Z deploying:
[36mbundler-waiter_1  |[0m 2024-03-27T16:17:20.203838850Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T16:17:19.234877261Z badger 2024/03/27 16:17:19 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-03-27T16:17:19.235399593Z badger 2024/03/27 16:17:19 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2024-03-27T16:17:19.235413329Z badger 2024/03/27 16:17:19 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2024-03-27T16:17:20.208938355Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"177.453µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:20Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:21.821090083Z badger 2024/03/27 16:17:21 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:21.821116583Z badger 2024/03/27 16:17:21 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:21.823680406Z badger 2024/03/27 16:17:21 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:21.823694663Z badger 2024/03/27 16:17:21 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:21.823761276Z badger 2024/03/27 16:17:21 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:21.824901935Z badger 2024/03/27 16:17:21 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:21.824977631Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"3.978913ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:21Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:21.991246584Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x56ad3f54d803e6b96d91b772e782bfd54c5bba3a8c2eef3d50fcff0c22870a9f","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:21Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:21.991279776Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"119.875752ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:21Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:21.993747430Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"184.325µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:21Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:21.998696040Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x54028f13c426ccba0fa3625b54fa33a5f7110c39a68d595af1a3a14971bb28fc","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:21Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:21.998747076Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":259,"path":"/rpc","latency":"3.208983ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:21Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.000490614Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"104.305µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.007967673Z badger 2024/03/27 16:17:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:22.007983262Z badger 2024/03/27 16:17:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:22.009965767Z badger 2024/03/27 16:17:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:22.010089739Z badger 2024/03/27 16:17:22 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:22.010291497Z badger 2024/03/27 16:17:22 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:22.010690044Z badger 2024/03/27 16:17:22 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:22.010714409Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.814443ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.147585075Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6251ff16fc9ad39ddf9d26b6ec772199ccf31e405c38340423ba441e12f0f353","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:22Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.147617195Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":102,"path":"/rpc","latency":"114.729673ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:22.149757636Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":404,"path":"/rpc","latency":"122.66µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:22Z"}
