Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.675900269Z WARN [10-16|12:19:37.675] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676111883Z 
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676123583Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676127684Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676131284Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676134784Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676138084Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676141284Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676144685Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676147985Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676151285Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676154685Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676158086Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676161386Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.676164786Z  
[36mgeth-1.10           |[0m 2023-10-16T12:19:38.035000333Z WARN [10-16|12:19:38.034] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-16T12:19:38.036227110Z WARN [10-16|12:19:38.035] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-16T12:19:38.036245311Z WARN [10-16|12:19:38.035] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-16T12:19:38.036250112Z WARN [10-16|12:19:38.035] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-16T12:19:38.036257312Z ERROR[10-16|12:19:38.035] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-16T12:19:38.036261312Z WARN [10-16|12:19:38.036] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-16T12:19:38.048749397Z WARN [10-16|12:19:38.045] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:38.049796663Z WARN [10-16|12:19:38.049] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-16T12:19:38.200297219Z WARN [10-16|12:19:38.200] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:44.232154580Z WARN [10-16|12:19:44.232] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:44.263772179Z WARN [10-16|12:19:44.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:44.296183328Z WARN [10-16|12:19:44.296] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:45.030589752Z WARN [10-16|12:19:45.030] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:45.048673695Z WARN [10-16|12:19:45.048] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:45.107045485Z WARN [10-16|12:19:45.106] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:49.719681567Z WARN [10-16|12:19:49.718] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:49.740821603Z WARN [10-16|12:19:49.740] Served eth_call                          conn=172.19.0.3:49590 reqid=706 duration=2.496158ms err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001c13bb60edff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:49.743244756Z WARN [10-16|12:19:49.743] Served eth_call                          conn=172.19.0.3:49590 reqid=711 duration="509.533µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:49.971990616Z WARN [10-16|12:19:49.971] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.089991876Z WARN [10-16|12:19:50.089] Served eth_call                          conn=172.19.0.3:49590 reqid=776 duration="563.136µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001b3091e22d42400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.092084908Z WARN [10-16|12:19:50.091] Served eth_call                          conn=172.19.0.3:49590 reqid=781 duration="451.829µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.290932878Z WARN [10-16|12:19:50.290] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.304588441Z WARN [10-16|12:19:50.304] Served eth_call                          conn=172.19.0.3:49590 reqid=822 duration="593.537µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001a67f42c34ada00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.307448622Z WARN [10-16|12:19:50.307] Served eth_call                          conn=172.19.0.3:49590 reqid=827 duration="905.657µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.502079725Z WARN [10-16|12:19:50.501] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.518453360Z WARN [10-16|12:19:50.518] Served eth_call                          conn=172.19.0.3:49590 reqid=870 duration="595.538µs" err="execution reverted"              errdata=0x8b7ac980000000000000000000000000000000000000000000000000000000000005253800000000000000000000000000000000000000000000000000019b6c8810cc2a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.520926816Z WARN [10-16|12:19:50.520] Served eth_call                          conn=172.19.0.3:49590 reqid=874 duration="450.529µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.717078516Z WARN [10-16|12:19:50.716] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.733181134Z WARN [10-16|12:19:50.733] Served eth_call                          conn=172.19.0.3:49590 reqid=916 duration="619.339µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000191a51cb8ff3e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.736589949Z WARN [10-16|12:19:50.736] Served eth_call                          conn=172.19.0.3:49590 reqid=920 duration=1.10297ms   err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000001c6bf526340000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.947334071Z WARN [10-16|12:19:50.947] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:50.969068045Z WARN [10-16|12:19:50.968] Served eth_call                          conn=172.19.0.3:49590 reqid=966 duration="598.938µs" err="execution reverted"              errdata=0x8b7ac9800000000000000000000000000000000000000000000000000000000000052538000000000000000000000000000000000000000000000000000189024cfbdc1a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
