bundler-waiter-1  | 2025-05-18T14:59:01.169130472Z "0x539"
funder-1          | 2025-05-18T14:58:57.878786923Z Error: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-05-18T14:58:57.878820486Z 
funder-1          | 2025-05-18T14:58:57.878824213Z Context:
funder-1          | 2025-05-18T14:58:57.878827379Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-05-18T14:58:57.878830585Z - Error #1: client error (Connect)
funder-1          | 2025-05-18T14:58:57.878833410Z - Error #2: tcp connect error: Connection refused (os error 111)
geth-1.15         | 2025-05-18T14:58:58.042650347Z ERROR[05-18|14:58:58.042] Head block is not reachable
funder-1          | 2025-05-18T14:58:57.878836306Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-05-18T14:58:57.879721958Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-05-18T14:58:58.169412732Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-05-18T14:58:58.186921308Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-05-18T14:58:58.205294750Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-05-18T14:58:58.223035989Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
deployer-1        | 2025-05-18T14:58:58.575979572Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1        | 2025-05-18T14:58:58.631964354Z deploying:
bundler-1         | 2025-05-18T14:58:59.496622342Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-05-18T14:58:59.527413799Z command-line arguments:  {
bundler-1         | 2025-05-18T14:58:59.527432454Z   config: 'workdir/bundler.config.json',
bundler-1         | 2025-05-18T14:58:59.527437043Z   auto: false,
bundler-1         | 2025-05-18T14:58:59.527440609Z   network: 'http://eth-node:8545'
bundler-1         | 2025-05-18T14:58:59.527444116Z }
bundler-1         | 2025-05-18T14:58:59.528514310Z Merged configuration: {"port":"3000","privateApiPort":"3001","entryPoint":"0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108","senderCreator":"0x449ED7C3e6Fee6a97311d4b55475DF59C44AdD33","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"rip7560":false,"rip7560Mode":"PULL","gethDevMode":true,"eip7702Support":true,"chainId":1337,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
bundler-1         | 2025-05-18T14:58:59.528636820Z url= http://eth-node:8545
bundler-1         | 2025-05-18T14:59:00.193167160Z == debugrpc was undefined
bundler-1         | 2025-05-18T14:59:00.228921735Z url= http://eth-node:8545
bundler-1         | 2025-05-18T14:59:00.271438933Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
bundler-1         | 2025-05-18T14:59:00.271821570Z Bundle interval (seconds) 3
bundler-1         | 2025-05-18T14:59:00.274677129Z connected to network { name: 'unknown', chainId: 1337 }
bundler-1         | 2025-05-18T14:59:00.274705410Z public client API running on http://localhost:3000/rpc
bundler-1         | 2025-05-18T14:59:00.274755865Z block builder API running on http://localhost:3001/rpc
bundler-1         | 2025-05-18T14:59:05.201987803Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
bundler-1         | 2025-05-18T14:59:05.202016917Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-05-18T14:59:05.202021306Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:131:33)
bundler-1         | 2025-05-18T14:59:05.202024752Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-05-18T14:59:05.202028118Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-05-18T14:59:05.202031395Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:05.202034671Z   code: -32602,
bundler-1         | 2025-05-18T14:59:05.202037887Z   data: undefined
bundler-1         | 2025-05-18T14:59:05.202041213Z }
bundler-1         | 2025-05-18T14:59:05.314094225Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1         | 2025-05-18T14:59:05.314120073Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-05-18T14:59:05.314140081Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1         | 2025-05-18T14:59:05.314142716Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-05-18T14:59:05.314145882Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-05-18T14:59:05.314149709Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:05.314153135Z   code: -32602,
bundler-1         | 2025-05-18T14:59:05.314156421Z   data: undefined
bundler-1         | 2025-05-18T14:59:05.314159898Z }
bundler-1         | 2025-05-18T14:59:05.421471333Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
bundler-1         | 2025-05-18T14:59:05.421491621Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-05-18T14:59:05.421494596Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1         | 2025-05-18T14:59:05.421496851Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-05-18T14:59:05.421499155Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-05-18T14:59:05.421501339Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:05.421503352Z   code: -32602,
bundler-1         | 2025-05-18T14:59:05.421505326Z   data: undefined
bundler-1         | 2025-05-18T14:59:05.421507300Z }
bundler-1         | 2025-05-18T14:59:05.525669054Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
bundler-1         | 2025-05-18T14:59:05.525694071Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-05-18T14:59:05.525697397Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1         | 2025-05-18T14:59:05.525699681Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-05-18T14:59:05.525701805Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-05-18T14:59:05.525703859Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:05.525705873Z   code: -32602,
bundler-1         | 2025-05-18T14:59:05.525707917Z   data: undefined
bundler-1         | 2025-05-18T14:59:05.525709910Z }
bundler-1         | 2025-05-18T14:59:05.633991904Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
bundler-1         | 2025-05-18T14:59:05.634040705Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-05-18T14:59:05.634046266Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:130:33)
bundler-1         | 2025-05-18T14:59:05.634050243Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:54:18)
bundler-1         | 2025-05-18T14:59:05.634053890Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-05-18T14:59:05.634057106Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:05.634060593Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:05.634064480Z   code: -32602,
bundler-1         | 2025-05-18T14:59:05.634068127Z   data: undefined
bundler-1         | 2025-05-18T14:59:05.634071463Z }
bundler-1         | 2025-05-18T14:59:06.124920060Z failed:  eth_sendUserOperation error: {"message":"account 0xEb252E1F3a7b800E60fD0FdFEC7de1678D0B92D4 is unstaked","code":-32505} RpcError: account 0xEb252E1F3a7b800E60fD0FdFEC7de1678D0B92D4 is unstaked
bundler-1         | 2025-05-18T14:59:06.124947431Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-05-18T14:59:06.124951980Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:210:33)
bundler-1         | 2025-05-18T14:59:06.124955697Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:36)
bundler-1         | 2025-05-18T14:59:06.124959284Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:92:14)
bundler-1         | 2025-05-18T14:59:06.124963041Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:61:22)
bundler-1         | 2025-05-18T14:59:06.124966698Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-05-18T14:59:06.124970124Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:06.124973931Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:06.124977087Z   code: -32505,
bundler-1         | 2025-05-18T14:59:06.124980484Z   data: undefined
bundler-1         | 2025-05-18T14:59:06.124983850Z }
bundler-1         | 2025-05-18T14:59:06.861230707Z UserOperation from 0xEd696Ba4A7A30F1cE99ea5D3C83198fdd49e4242 sender accessed a storage of another known sender 0x7e14ba33bf1c07da1c881880e0caffb36de95bae
bundler-1         | 2025-05-18T14:59:07.132416068Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0xc4087bBfc1E7dbeae08C3d6EFe1756c1AfAef678 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502} RpcError: A Paymaster at 0xc4087bBfc1E7dbeae08C3d6EFe1756c1AfAef678 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.
bundler-1         | 2025-05-18T14:59:07.132444632Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-05-18T14:59:07.132449731Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:105:33)
bundler-1         | 2025-05-18T14:59:07.132453579Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:62:22)
bundler-1         | 2025-05-18T14:59:07.132469769Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-05-18T14:59:07.132473746Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:07.132477924Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:07.132481481Z   code: -32502,
bundler-1         | 2025-05-18T14:59:07.132484627Z   data: undefined
bundler-1         | 2025-05-18T14:59:07.132487843Z }
bundler-1         | 2025-05-18T14:59:07.182675698Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0xc4087bBfc1E7dbeae08C3d6EFe1756c1AfAef678\" is used as a different entity in another UserOperation currently in mempool","code":-32502} RpcError: The sender address "0xc4087bBfc1E7dbeae08C3d6EFe1756c1AfAef678" is used as a different entity in another UserOperation currently in mempool
bundler-1         | 2025-05-18T14:59:07.182702749Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-05-18T14:59:07.182707518Z     at MempoolManager.checkMultipleRolesViolation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:99:33)
bundler-1         | 2025-05-18T14:59:07.182711496Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:62:22)
bundler-1         | 2025-05-18T14:59:07.182715032Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:49:33)
bundler-1         | 2025-05-18T14:59:07.182718699Z     at runMicrotasks (<anonymous>)
bundler-1         | 2025-05-18T14:59:07.182722396Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
bundler-1         | 2025-05-18T14:59:07.182725953Z   code: -32502,
bundler-1         | 2025-05-18T14:59:07.182729429Z   data: undefined
bundler-1         | 2025-05-18T14:59:07.182732575Z }
bundler-1         | 2025-05-18T14:59:08.222324137Z failed:  eth_sendUserOperation error: {"message":"paymaster deposit too low for all mempool UserOps","code":-32508} RpcError: paymaster deposit too low for all mempool UserOps
bundler-1         | 2025-05-18T14:59:08.222347321Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:60:15)
bundler-1         | 2025-05-18T14:59:08.222351328Z     at DepositManager.checkPaymasterDeposit (webpack:///../../packages/bundler/dist/src/modules/DepositManager.js?:35:33)
bundler-1         | 2025-05-18T14:59:08.222353743Z     at runMicrotasks (<anonymous>)
